                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
                            749 ;sloc4                     Allocated with name '_tdm_show_rssi_sloc4_1_0'
                            750 ;------------------------------------------------------------
                            751 ;	radio/tdm.c:152: tdm_show_rssi(void)
                            752 ;	-----------------------------------------
                            753 ;	 function tdm_show_rssi
                            754 ;	-----------------------------------------
   0000                     755 _tdm_show_rssi:
                     0007   756 	ar7 = 0x07
                     0006   757 	ar6 = 0x06
                     0005   758 	ar5 = 0x05
                     0004   759 	ar4 = 0x04
                     0003   760 	ar3 = 0x03
                     0002   761 	ar2 = 0x02
                     0001   762 	ar1 = 0x01
                     0000   763 	ar0 = 0x00
                            764 ;	radio/tdm.c:154: printf("L/R RSSI: %u/%u  L/R noise: %u/%u pkts: %u ",
   0000 78r02         [12]  765 	mov	r0,#(_statistics + 0x0002)
   0002 E2            [24]  766 	movx	a,@r0
   0003 FE            [12]  767 	mov	r6,a
   0004 08            [12]  768 	inc	r0
   0005 E2            [24]  769 	movx	a,@r0
   0006 FF            [12]  770 	mov	r7,a
   0007 78r01         [12]  771 	mov	r0,#(_remote_statistics + 0x0001)
   0009 E2            [24]  772 	movx	a,@r0
   000A FD            [12]  773 	mov	r5,a
   000B 7C 00         [12]  774 	mov	r4,#0x00
   000D 78r01         [12]  775 	mov	r0,#(_statistics + 0x0001)
   000F E2            [24]  776 	movx	a,@r0
   0010 FB            [12]  777 	mov	r3,a
   0011 8B*04         [24]  778 	mov	_tdm_show_rssi_sloc0_1_0,r3
   0013 75*05 00      [24]  779 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),#0x00
   0016 78r00         [12]  780 	mov	r0,#_remote_statistics
   0018 E2            [24]  781 	movx	a,@r0
   0019 FB            [12]  782 	mov	r3,a
   001A 8B*06         [24]  783 	mov	_tdm_show_rssi_sloc1_1_0,r3
   001C 75*07 00      [24]  784 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),#0x00
   001F 78r00         [12]  785 	mov	r0,#_statistics
   0021 E2            [24]  786 	movx	a,@r0
   0022 FB            [12]  787 	mov	r3,a
   0023 7A 00         [12]  788 	mov	r2,#0x00
   0025 C0 06         [24]  789 	push	ar6
   0027 C0 07         [24]  790 	push	ar7
   0029 C0 05         [24]  791 	push	ar5
   002B C0 04         [24]  792 	push	ar4
   002D C0*04         [24]  793 	push	_tdm_show_rssi_sloc0_1_0
   002F C0*05         [24]  794 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
   0031 C0*06         [24]  795 	push	_tdm_show_rssi_sloc1_1_0
   0033 C0*07         [24]  796 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
   0035 C0 03         [24]  797 	push	ar3
   0037 C0 02         [24]  798 	push	ar2
   0039 74r00         [12]  799 	mov	a,#__str_0
   003B C0 E0         [24]  800 	push	acc
   003D 74s00         [12]  801 	mov	a,#(__str_0 >> 8)
   003F C0 E0         [24]  802 	push	acc
   0041 74 80         [12]  803 	mov	a,#0x80
   0043 C0 E0         [24]  804 	push	acc
   0045 12r00r00      [24]  805 	lcall	_printfl
   0048 E5 81         [12]  806 	mov	a,sp
   004A 24 F3         [12]  807 	add	a,#0xf3
   004C F5 81         [12]  808 	mov	sp,a
                            809 ;	radio/tdm.c:160: printf(" txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u temp=%d dco=%u\n",
   004E 78r0F         [12]  810 	mov	r0,#_duty_cycle_offset
   0050 E2            [24]  811 	movx	a,@r0
   0051 FE            [12]  812 	mov	r6,a
   0052 7F 00         [12]  813 	mov	r7,#0x00
   0054 C0 07         [24]  814 	push	ar7
   0056 C0 06         [24]  815 	push	ar6
   0058 12r00r00      [24]  816 	lcall	_radio_temperature
   005B AC 82         [24]  817 	mov	r4,dpl
   005D AD 83         [24]  818 	mov	r5,dph
   005F D0 06         [24]  819 	pop	ar6
   0061 D0 07         [24]  820 	pop	ar7
   0063 78r0A         [12]  821 	mov	r0,#(_errors + 0x000a)
   0065 E2            [24]  822 	movx	a,@r0
   0066 F5*06         [12]  823 	mov	_tdm_show_rssi_sloc1_1_0,a
   0068 08            [12]  824 	inc	r0
   0069 E2            [24]  825 	movx	a,@r0
   006A F5*07         [12]  826 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),a
   006C 78r08         [12]  827 	mov	r0,#(_errors + 0x0008)
   006E E2            [24]  828 	movx	a,@r0
   006F F5*04         [12]  829 	mov	_tdm_show_rssi_sloc0_1_0,a
   0071 08            [12]  830 	inc	r0
   0072 E2            [24]  831 	movx	a,@r0
   0073 F5*05         [12]  832 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),a
   0075 78r06         [12]  833 	mov	r0,#(_errors + 0x0006)
   0077 E2            [24]  834 	movx	a,@r0
   0078 F5*08         [12]  835 	mov	_tdm_show_rssi_sloc2_1_0,a
   007A 08            [12]  836 	inc	r0
   007B E2            [24]  837 	movx	a,@r0
   007C F5*09         [12]  838 	mov	(_tdm_show_rssi_sloc2_1_0 + 1),a
   007E 78r04         [12]  839 	mov	r0,#(_errors + 0x0004)
   0080 E2            [24]  840 	movx	a,@r0
   0081 F5*0A         [12]  841 	mov	_tdm_show_rssi_sloc3_1_0,a
   0083 08            [12]  842 	inc	r0
   0084 E2            [24]  843 	movx	a,@r0
   0085 F5*0B         [12]  844 	mov	(_tdm_show_rssi_sloc3_1_0 + 1),a
   0087 78r00         [12]  845 	mov	r0,#_errors
   0089 E2            [24]  846 	movx	a,@r0
   008A F5*0C         [12]  847 	mov	_tdm_show_rssi_sloc4_1_0,a
   008C 08            [12]  848 	inc	r0
   008D E2            [24]  849 	movx	a,@r0
   008E F5*0D         [12]  850 	mov	(_tdm_show_rssi_sloc4_1_0 + 1),a
   0090 78r02         [12]  851 	mov	r0,#(_errors + 0x0002)
   0092 E2            [24]  852 	movx	a,@r0
   0093 FA            [12]  853 	mov	r2,a
   0094 08            [12]  854 	inc	r0
   0095 E2            [24]  855 	movx	a,@r0
   0096 FB            [12]  856 	mov	r3,a
   0097 C0 06         [24]  857 	push	ar6
   0099 C0 07         [24]  858 	push	ar7
   009B C0 04         [24]  859 	push	ar4
   009D C0 05         [24]  860 	push	ar5
   009F C0*06         [24]  861 	push	_tdm_show_rssi_sloc1_1_0
   00A1 C0*07         [24]  862 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
   00A3 C0*04         [24]  863 	push	_tdm_show_rssi_sloc0_1_0
   00A5 C0*05         [24]  864 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
   00A7 C0*08         [24]  865 	push	_tdm_show_rssi_sloc2_1_0
   00A9 C0*09         [24]  866 	push	(_tdm_show_rssi_sloc2_1_0 + 1)
   00AB C0*0A         [24]  867 	push	_tdm_show_rssi_sloc3_1_0
   00AD C0*0B         [24]  868 	push	(_tdm_show_rssi_sloc3_1_0 + 1)
   00AF C0*0C         [24]  869 	push	_tdm_show_rssi_sloc4_1_0
   00B1 C0*0D         [24]  870 	push	(_tdm_show_rssi_sloc4_1_0 + 1)
   00B3 C0 02         [24]  871 	push	ar2
   00B5 C0 03         [24]  872 	push	ar3
   00B7 74r2C         [12]  873 	mov	a,#__str_1
   00B9 C0 E0         [24]  874 	push	acc
   00BB 74s00         [12]  875 	mov	a,#(__str_1 >> 8)
   00BD C0 E0         [24]  876 	push	acc
   00BF 74 80         [12]  877 	mov	a,#0x80
   00C1 C0 E0         [24]  878 	push	acc
   00C3 12r00r00      [24]  879 	lcall	_printfl
   00C6 E5 81         [12]  880 	mov	a,sp
   00C8 24 ED         [12]  881 	add	a,#0xed
   00CA F5 81         [12]  882 	mov	sp,a
                            883 ;	radio/tdm.c:169: statistics.receive_count = 0;
