                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                     0004   742 	ar4 = 0x04
                     0003   743 	ar3 = 0x03
                     0002   744 	ar2 = 0x02
                     0001   745 	ar1 = 0x01
                     0000   746 	ar0 = 0x00
   0000 AF F0         [24]  747 	mov	r7,b
   0002 AE 83         [24]  748 	mov	r6,dph
   0004 E5 82         [12]  749 	mov	a,dpl
   0006 90r00rFC      [24]  750 	mov	dptr,#_radio_receive_packet_length_1_134
   0009 F0            [24]  751 	movx	@dptr,a
   000A EE            [12]  752 	mov	a,r6
   000B A3            [24]  753 	inc	dptr
   000C F0            [24]  754 	movx	@dptr,a
   000D EF            [12]  755 	mov	a,r7
   000E A3            [24]  756 	inc	dptr
   000F F0            [24]  757 	movx	@dptr,a
                            758 ;	radio/radio.c:84: if (!packet_received) {
   0010 20*00 02      [24]  759 	jb	_packet_received,00102$
                            760 ;	radio/radio.c:85: return false;
   0013 C3            [12]  761 	clr	c
   0014 22            [24]  762 	ret
   0015                     763 00102$:
                            764 ;	radio/radio.c:88: if (receive_packet_length > MAX_PACKET_LENGTH) {
   0015 78r00         [12]  765 	mov	r0,#_receive_packet_length
   0017 C3            [12]  766 	clr	c
   0018 E2            [24]  767 	movx	a,@r0
   0019 F5 F0         [12]  768 	mov	b,a
   001B 74 FC         [12]  769 	mov	a,#0xFC
   001D 95 F0         [12]  770 	subb	a,b
   001F 50 06         [24]  771 	jnc	00104$
                            772 ;	radio/radio.c:89: radio_receiver_on();
   0021 12r06r70      [24]  773 	lcall	_radio_receiver_on
                            774 ;	radio/radio.c:90: goto failed;
   0024 02r02r40      [24]  775 	ljmp	00126$
   0027                     776 00104$:
                            777 ;	radio/radio.c:101: if (!feature_golay) {
   0027 20*00 45      [24]  778 	jb	_feature_golay,00106$
                            779 ;	radio/radio.c:103: *length = receive_packet_length;
   002A 90r00rFC      [24]  780 	mov	dptr,#_radio_receive_packet_length_1_134
   002D E0            [24]  781 	movx	a,@dptr
   002E FD            [12]  782 	mov	r5,a
   002F A3            [24]  783 	inc	dptr
   0030 E0            [24]  784 	movx	a,@dptr
   0031 FE            [12]  785 	mov	r6,a
   0032 A3            [24]  786 	inc	dptr
   0033 E0            [24]  787 	movx	a,@dptr
   0034 FF            [12]  788 	mov	r7,a
   0035 8D 82         [24]  789 	mov	dpl,r5
   0037 8E 83         [24]  790 	mov	dph,r6
   0039 8F F0         [24]  791 	mov	b,r7
   003B 78r00         [12]  792 	mov	r0,#_receive_packet_length
   003D E2            [24]  793 	movx	a,@r0
   003E 12r00r00      [24]  794 	lcall	__gptrput
                            795 ;	radio/radio.c:104: memcpy(buf, radio_buffer, receive_packet_length);
   0041 78r11         [12]  796 	mov	r0,#_radio_receive_packet_PARM_2
   0043 E2            [24]  797 	movx	a,@r0
   0044 FD            [12]  798 	mov	r5,a
   0045 08            [12]  799 	inc	r0
   0046 E2            [24]  800 	movx	a,@r0
   0047 FE            [12]  801 	mov	r6,a
   0048 7F 00         [12]  802 	mov	r7,#0x00
   004A 90r00r00      [24]  803 	mov	dptr,#_memcpy_PARM_2
   004D 74r00         [12]  804 	mov	a,#_radio_buffer
   004F F0            [24]  805 	movx	@dptr,a
   0050 74s00         [12]  806 	mov	a,#(_radio_buffer >> 8)
   0052 A3            [24]  807 	inc	dptr
   0053 F0            [24]  808 	movx	@dptr,a
   0054 E4            [12]  809 	clr	a
   0055 A3            [24]  810 	inc	dptr
   0056 F0            [24]  811 	movx	@dptr,a
   0057 78r00         [12]  812 	mov	r0,#_receive_packet_length
   0059 90r00r00      [24]  813 	mov	dptr,#_memcpy_PARM_3
   005C E2            [24]  814 	movx	a,@r0
   005D F0            [24]  815 	movx	@dptr,a
   005E E4            [12]  816 	clr	a
   005F A3            [24]  817 	inc	dptr
   0060 F0            [24]  818 	movx	@dptr,a
   0061 8D 82         [24]  819 	mov	dpl,r5
   0063 8E 83         [24]  820 	mov	dph,r6
   0065 8F F0         [24]  821 	mov	b,r7
   0067 12r00r00      [24]  822 	lcall	_memcpy
                            823 ;	radio/radio.c:105: radio_receiver_on();
   006A 12r06r70      [24]  824 	lcall	_radio_receiver_on
                            825 ;	radio/radio.c:106: return true;
   006D D3            [12]  826 	setb	c
   006E 22            [24]  827 	ret
   006F                     828 00106$:
                            829 ;	radio/radio.c:112: memcpy(buf, radio_buffer, receive_packet_length);
   006F 78r11         [12]  830 	mov	r0,#_radio_receive_packet_PARM_2
   0071 E2            [24]  831 	movx	a,@r0
   0072 FD            [12]  832 	mov	r5,a
   0073 08            [12]  833 	inc	r0
   0074 E2            [24]  834 	movx	a,@r0
   0075 FE            [12]  835 	mov	r6,a
   0076 7F 00         [12]  836 	mov	r7,#0x00
   0078 90r00r00      [24]  837 	mov	dptr,#_memcpy_PARM_2
   007B 74r00         [12]  838 	mov	a,#_radio_buffer
   007D F0            [24]  839 	movx	@dptr,a
   007E 74s00         [12]  840 	mov	a,#(_radio_buffer >> 8)
   0080 A3            [24]  841 	inc	dptr
   0081 F0            [24]  842 	movx	@dptr,a
   0082 E4            [12]  843 	clr	a
   0083 A3            [24]  844 	inc	dptr
   0084 F0            [24]  845 	movx	@dptr,a
   0085 78r00         [12]  846 	mov	r0,#_receive_packet_length
   0087 90r00r00      [24]  847 	mov	dptr,#_memcpy_PARM_3
   008A E2            [24]  848 	movx	a,@r0
   008B F0            [24]  849 	movx	@dptr,a
   008C E4            [12]  850 	clr	a
   008D A3            [24]  851 	inc	dptr
   008E F0            [24]  852 	movx	@dptr,a
   008F 8D 82         [24]  853 	mov	dpl,r5
   0091 8E 83         [24]  854 	mov	dph,r6
   0093 8F F0         [24]  855 	mov	b,r7
   0095 12r00r00      [24]  856 	lcall	_memcpy
                            857 ;	radio/radio.c:116: elen = receive_packet_length;
   0098 78r00         [12]  858 	mov	r0,#_receive_packet_length
   009A E2            [24]  859 	movx	a,@r0
   009B FF            [12]  860 	mov	r7,a
                            861 ;	radio/radio.c:117: radio_receiver_on();	
   009C C0 07         [24]  862 	push	ar7
   009E 12r06r70      [24]  863 	lcall	_radio_receiver_on
   00A1 D0 07         [24]  864 	pop	ar7
                            865 ;	radio/radio.c:119: if (elen < 12 || (elen%6) != 0) {
   00A3 BF 0C 00      [24]  866 	cjne	r7,#0x0C,00176$
   00A6                     867 00176$:
   00A6 50 03         [24]  868 	jnc	00177$
   00A8 02r02r40      [24]  869 	ljmp	00126$
   00AB                     870 00177$:
   00AB 75 F0 06      [24]  871 	mov	b,#0x06
   00AE EF            [12]  872 	mov	a,r7
   00AF 84            [48]  873 	div	ab
   00B0 E5 F0         [12]  874 	mov	a,b
   00B2 60 03         [24]  875 	jz	00178$
   00B4 02r02r40      [24]  876 	ljmp	00126$
