                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                     0005   742 	ar5 = 0x05
                     0004   743 	ar4 = 0x04
                     0003   744 	ar3 = 0x03
                     0002   745 	ar2 = 0x02
                     0001   746 	ar1 = 0x01
                     0000   747 	ar0 = 0x00
   0000 AF F0         [24]  748 	mov	r7,b
   0002 AE 83         [24]  749 	mov	r6,dph
   0004 E5 82         [12]  750 	mov	a,dpl
   0006 90r00rFC      [24]  751 	mov	dptr,#_radio_receive_packet_length_1_136
   0009 F0            [24]  752 	movx	@dptr,a
   000A EE            [12]  753 	mov	a,r6
   000B A3            [24]  754 	inc	dptr
   000C F0            [24]  755 	movx	@dptr,a
   000D EF            [12]  756 	mov	a,r7
   000E A3            [24]  757 	inc	dptr
   000F F0            [24]  758 	movx	@dptr,a
                            759 ;	radio/radio.c:84: if (!packet_received) {
   0010 20*00 02      [24]  760 	jb	_packet_received,00102$
                            761 ;	radio/radio.c:85: return false;
   0013 C3            [12]  762 	clr	c
   0014 22            [24]  763 	ret
   0015                     764 00102$:
                            765 ;	radio/radio.c:88: if (receive_packet_length > MAX_PACKET_LENGTH) {
   0015 78r00         [12]  766 	mov	r0,#_receive_packet_length
   0017 C3            [12]  767 	clr	c
   0018 E2            [24]  768 	movx	a,@r0
   0019 F5 F0         [12]  769 	mov	b,a
   001B 74 FC         [12]  770 	mov	a,#0xFC
   001D 95 F0         [12]  771 	subb	a,b
   001F 50 06         [24]  772 	jnc	00104$
                            773 ;	radio/radio.c:89: radio_receiver_on();
   0021 12r06r74      [24]  774 	lcall	_radio_receiver_on
                            775 ;	radio/radio.c:90: goto failed;
   0024 02r02r40      [24]  776 	ljmp	00126$
   0027                     777 00104$:
                            778 ;	radio/radio.c:101: if (!feature_golay) {
   0027 20*00 45      [24]  779 	jb	_feature_golay,00106$
                            780 ;	radio/radio.c:103: *length = receive_packet_length;
   002A 90r00rFC      [24]  781 	mov	dptr,#_radio_receive_packet_length_1_136
   002D E0            [24]  782 	movx	a,@dptr
   002E FD            [12]  783 	mov	r5,a
   002F A3            [24]  784 	inc	dptr
   0030 E0            [24]  785 	movx	a,@dptr
   0031 FE            [12]  786 	mov	r6,a
   0032 A3            [24]  787 	inc	dptr
   0033 E0            [24]  788 	movx	a,@dptr
   0034 FF            [12]  789 	mov	r7,a
   0035 8D 82         [24]  790 	mov	dpl,r5
   0037 8E 83         [24]  791 	mov	dph,r6
   0039 8F F0         [24]  792 	mov	b,r7
   003B 78r00         [12]  793 	mov	r0,#_receive_packet_length
   003D E2            [24]  794 	movx	a,@r0
   003E 12r00r00      [24]  795 	lcall	__gptrput
                            796 ;	radio/radio.c:104: memcpy(buf, radio_buffer, receive_packet_length);
   0041 78r11         [12]  797 	mov	r0,#_radio_receive_packet_PARM_2
   0043 E2            [24]  798 	movx	a,@r0
   0044 FD            [12]  799 	mov	r5,a
   0045 08            [12]  800 	inc	r0
   0046 E2            [24]  801 	movx	a,@r0
   0047 FE            [12]  802 	mov	r6,a
   0048 7F 00         [12]  803 	mov	r7,#0x00
   004A 90r00r00      [24]  804 	mov	dptr,#_memcpy_PARM_2
   004D 74r00         [12]  805 	mov	a,#_radio_buffer
   004F F0            [24]  806 	movx	@dptr,a
   0050 74s00         [12]  807 	mov	a,#(_radio_buffer >> 8)
   0052 A3            [24]  808 	inc	dptr
   0053 F0            [24]  809 	movx	@dptr,a
   0054 E4            [12]  810 	clr	a
   0055 A3            [24]  811 	inc	dptr
   0056 F0            [24]  812 	movx	@dptr,a
   0057 78r00         [12]  813 	mov	r0,#_receive_packet_length
   0059 90r00r00      [24]  814 	mov	dptr,#_memcpy_PARM_3
   005C E2            [24]  815 	movx	a,@r0
   005D F0            [24]  816 	movx	@dptr,a
   005E E4            [12]  817 	clr	a
   005F A3            [24]  818 	inc	dptr
   0060 F0            [24]  819 	movx	@dptr,a
   0061 8D 82         [24]  820 	mov	dpl,r5
   0063 8E 83         [24]  821 	mov	dph,r6
   0065 8F F0         [24]  822 	mov	b,r7
   0067 12r00r00      [24]  823 	lcall	_memcpy
                            824 ;	radio/radio.c:105: radio_receiver_on();
   006A 12r06r74      [24]  825 	lcall	_radio_receiver_on
                            826 ;	radio/radio.c:106: return true;
   006D D3            [12]  827 	setb	c
   006E 22            [24]  828 	ret
   006F                     829 00106$:
                            830 ;	radio/radio.c:112: memcpy(buf, radio_buffer, receive_packet_length);
   006F 78r11         [12]  831 	mov	r0,#_radio_receive_packet_PARM_2
   0071 E2            [24]  832 	movx	a,@r0
   0072 FD            [12]  833 	mov	r5,a
   0073 08            [12]  834 	inc	r0
   0074 E2            [24]  835 	movx	a,@r0
   0075 FE            [12]  836 	mov	r6,a
   0076 7F 00         [12]  837 	mov	r7,#0x00
   0078 90r00r00      [24]  838 	mov	dptr,#_memcpy_PARM_2
   007B 74r00         [12]  839 	mov	a,#_radio_buffer
   007D F0            [24]  840 	movx	@dptr,a
   007E 74s00         [12]  841 	mov	a,#(_radio_buffer >> 8)
   0080 A3            [24]  842 	inc	dptr
   0081 F0            [24]  843 	movx	@dptr,a
   0082 E4            [12]  844 	clr	a
   0083 A3            [24]  845 	inc	dptr
   0084 F0            [24]  846 	movx	@dptr,a
   0085 78r00         [12]  847 	mov	r0,#_receive_packet_length
   0087 90r00r00      [24]  848 	mov	dptr,#_memcpy_PARM_3
   008A E2            [24]  849 	movx	a,@r0
   008B F0            [24]  850 	movx	@dptr,a
   008C E4            [12]  851 	clr	a
   008D A3            [24]  852 	inc	dptr
   008E F0            [24]  853 	movx	@dptr,a
   008F 8D 82         [24]  854 	mov	dpl,r5
   0091 8E 83         [24]  855 	mov	dph,r6
   0093 8F F0         [24]  856 	mov	b,r7
   0095 12r00r00      [24]  857 	lcall	_memcpy
                            858 ;	radio/radio.c:116: elen = receive_packet_length;
   0098 78r00         [12]  859 	mov	r0,#_receive_packet_length
   009A E2            [24]  860 	movx	a,@r0
   009B FF            [12]  861 	mov	r7,a
                            862 ;	radio/radio.c:117: radio_receiver_on();	
   009C C0 07         [24]  863 	push	ar7
   009E 12r06r74      [24]  864 	lcall	_radio_receiver_on
   00A1 D0 07         [24]  865 	pop	ar7
                            866 ;	radio/radio.c:119: if (elen < 12 || (elen%6) != 0) {
   00A3 BF 0C 00      [24]  867 	cjne	r7,#0x0C,00176$
   00A6                     868 00176$:
   00A6 50 03         [24]  869 	jnc	00177$
   00A8 02r02r40      [24]  870 	ljmp	00126$
   00AB                     871 00177$:
   00AB 75 F0 06      [24]  872 	mov	b,#0x06
   00AE EF            [12]  873 	mov	a,r7
   00AF 84            [48]  874 	div	ab
   00B0 E5 F0         [12]  875 	mov	a,b
   00B2 60 03         [24]  876 	jz	00178$
