                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                     0006   742 	ar6 = 0x06
                     0005   743 	ar5 = 0x05
                     0004   744 	ar4 = 0x04
                     0003   745 	ar3 = 0x03
                     0002   746 	ar2 = 0x02
                     0001   747 	ar1 = 0x01
                     0000   748 	ar0 = 0x00
   0000 AF F0         [24]  749 	mov	r7,b
   0002 AE 83         [24]  750 	mov	r6,dph
   0004 E5 82         [12]  751 	mov	a,dpl
   0006 90r00rFC      [24]  752 	mov	dptr,#_radio_receive_packet_length_1_134
   0009 F0            [24]  753 	movx	@dptr,a
   000A EE            [12]  754 	mov	a,r6
   000B A3            [24]  755 	inc	dptr
   000C F0            [24]  756 	movx	@dptr,a
   000D EF            [12]  757 	mov	a,r7
   000E A3            [24]  758 	inc	dptr
   000F F0            [24]  759 	movx	@dptr,a
                            760 ;	radio/radio.c:84: if (!packet_received) {
   0010 20*00 02      [24]  761 	jb	_packet_received,00102$
                            762 ;	radio/radio.c:85: return false;
   0013 C3            [12]  763 	clr	c
   0014 22            [24]  764 	ret
   0015                     765 00102$:
                            766 ;	radio/radio.c:88: if (receive_packet_length > MAX_PACKET_LENGTH) {
   0015 78r00         [12]  767 	mov	r0,#_receive_packet_length
   0017 C3            [12]  768 	clr	c
   0018 E2            [24]  769 	movx	a,@r0
   0019 F5 F0         [12]  770 	mov	b,a
   001B 74 FC         [12]  771 	mov	a,#0xFC
   001D 95 F0         [12]  772 	subb	a,b
   001F 50 06         [24]  773 	jnc	00104$
                            774 ;	radio/radio.c:89: radio_receiver_on();
   0021 12r06r70      [24]  775 	lcall	_radio_receiver_on
                            776 ;	radio/radio.c:90: goto failed;
   0024 02r02r40      [24]  777 	ljmp	00126$
   0027                     778 00104$:
                            779 ;	radio/radio.c:101: if (!feature_golay) {
   0027 20*00 45      [24]  780 	jb	_feature_golay,00106$
                            781 ;	radio/radio.c:103: *length = receive_packet_length;
   002A 90r00rFC      [24]  782 	mov	dptr,#_radio_receive_packet_length_1_134
   002D E0            [24]  783 	movx	a,@dptr
   002E FD            [12]  784 	mov	r5,a
   002F A3            [24]  785 	inc	dptr
   0030 E0            [24]  786 	movx	a,@dptr
   0031 FE            [12]  787 	mov	r6,a
   0032 A3            [24]  788 	inc	dptr
   0033 E0            [24]  789 	movx	a,@dptr
   0034 FF            [12]  790 	mov	r7,a
   0035 8D 82         [24]  791 	mov	dpl,r5
   0037 8E 83         [24]  792 	mov	dph,r6
   0039 8F F0         [24]  793 	mov	b,r7
   003B 78r00         [12]  794 	mov	r0,#_receive_packet_length
   003D E2            [24]  795 	movx	a,@r0
   003E 12r00r00      [24]  796 	lcall	__gptrput
                            797 ;	radio/radio.c:104: memcpy(buf, radio_buffer, receive_packet_length);
   0041 78r11         [12]  798 	mov	r0,#_radio_receive_packet_PARM_2
   0043 E2            [24]  799 	movx	a,@r0
   0044 FD            [12]  800 	mov	r5,a
   0045 08            [12]  801 	inc	r0
   0046 E2            [24]  802 	movx	a,@r0
   0047 FE            [12]  803 	mov	r6,a
   0048 7F 00         [12]  804 	mov	r7,#0x00
   004A 90r00r00      [24]  805 	mov	dptr,#_memcpy_PARM_2
   004D 74r00         [12]  806 	mov	a,#_radio_buffer
   004F F0            [24]  807 	movx	@dptr,a
   0050 74s00         [12]  808 	mov	a,#(_radio_buffer >> 8)
   0052 A3            [24]  809 	inc	dptr
   0053 F0            [24]  810 	movx	@dptr,a
   0054 E4            [12]  811 	clr	a
   0055 A3            [24]  812 	inc	dptr
   0056 F0            [24]  813 	movx	@dptr,a
   0057 78r00         [12]  814 	mov	r0,#_receive_packet_length
   0059 90r00r00      [24]  815 	mov	dptr,#_memcpy_PARM_3
   005C E2            [24]  816 	movx	a,@r0
   005D F0            [24]  817 	movx	@dptr,a
   005E E4            [12]  818 	clr	a
   005F A3            [24]  819 	inc	dptr
   0060 F0            [24]  820 	movx	@dptr,a
   0061 8D 82         [24]  821 	mov	dpl,r5
   0063 8E 83         [24]  822 	mov	dph,r6
   0065 8F F0         [24]  823 	mov	b,r7
   0067 12r00r00      [24]  824 	lcall	_memcpy
                            825 ;	radio/radio.c:105: radio_receiver_on();
   006A 12r06r70      [24]  826 	lcall	_radio_receiver_on
                            827 ;	radio/radio.c:106: return true;
   006D D3            [12]  828 	setb	c
   006E 22            [24]  829 	ret
   006F                     830 00106$:
                            831 ;	radio/radio.c:112: memcpy(buf, radio_buffer, receive_packet_length);
   006F 78r11         [12]  832 	mov	r0,#_radio_receive_packet_PARM_2
   0071 E2            [24]  833 	movx	a,@r0
   0072 FD            [12]  834 	mov	r5,a
   0073 08            [12]  835 	inc	r0
   0074 E2            [24]  836 	movx	a,@r0
   0075 FE            [12]  837 	mov	r6,a
   0076 7F 00         [12]  838 	mov	r7,#0x00
   0078 90r00r00      [24]  839 	mov	dptr,#_memcpy_PARM_2
   007B 74r00         [12]  840 	mov	a,#_radio_buffer
   007D F0            [24]  841 	movx	@dptr,a
   007E 74s00         [12]  842 	mov	a,#(_radio_buffer >> 8)
   0080 A3            [24]  843 	inc	dptr
   0081 F0            [24]  844 	movx	@dptr,a
   0082 E4            [12]  845 	clr	a
   0083 A3            [24]  846 	inc	dptr
   0084 F0            [24]  847 	movx	@dptr,a
   0085 78r00         [12]  848 	mov	r0,#_receive_packet_length
   0087 90r00r00      [24]  849 	mov	dptr,#_memcpy_PARM_3
   008A E2            [24]  850 	movx	a,@r0
   008B F0            [24]  851 	movx	@dptr,a
   008C E4            [12]  852 	clr	a
   008D A3            [24]  853 	inc	dptr
   008E F0            [24]  854 	movx	@dptr,a
   008F 8D 82         [24]  855 	mov	dpl,r5
   0091 8E 83         [24]  856 	mov	dph,r6
   0093 8F F0         [24]  857 	mov	b,r7
   0095 12r00r00      [24]  858 	lcall	_memcpy
                            859 ;	radio/radio.c:116: elen = receive_packet_length;
   0098 78r00         [12]  860 	mov	r0,#_receive_packet_length
   009A E2            [24]  861 	movx	a,@r0
   009B FF            [12]  862 	mov	r7,a
                            863 ;	radio/radio.c:117: radio_receiver_on();	
   009C C0 07         [24]  864 	push	ar7
   009E 12r06r70      [24]  865 	lcall	_radio_receiver_on
   00A1 D0 07         [24]  866 	pop	ar7
                            867 ;	radio/radio.c:119: if (elen < 12 || (elen%6) != 0) {
   00A3 BF 0C 00      [24]  868 	cjne	r7,#0x0C,00176$
   00A6                     869 00176$:
   00A6 50 03         [24]  870 	jnc	00177$
   00A8 02r02r40      [24]  871 	ljmp	00126$
   00AB                     872 00177$:
   00AB 75 F0 06      [24]  873 	mov	b,#0x06
   00AE EF            [12]  874 	mov	a,r7
   00AF 84            [48]  875 	div	ab
   00B0 E5 F0         [12]  876 	mov	a,b
