                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0000                     742 _radio_receive_packet:
                     0007   743 	ar7 = 0x07
                     0006   744 	ar6 = 0x06
                     0005   745 	ar5 = 0x05
                     0004   746 	ar4 = 0x04
                     0003   747 	ar3 = 0x03
                     0002   748 	ar2 = 0x02
                     0001   749 	ar1 = 0x01
                     0000   750 	ar0 = 0x00
   0000 AF F0         [24]  751 	mov	r7,b
   0002 AE 83         [24]  752 	mov	r6,dph
   0004 E5 82         [12]  753 	mov	a,dpl
   0006 90r00rFC      [24]  754 	mov	dptr,#_radio_receive_packet_length_1_134
   0009 F0            [24]  755 	movx	@dptr,a
   000A EE            [12]  756 	mov	a,r6
   000B A3            [24]  757 	inc	dptr
   000C F0            [24]  758 	movx	@dptr,a
   000D EF            [12]  759 	mov	a,r7
   000E A3            [24]  760 	inc	dptr
   000F F0            [24]  761 	movx	@dptr,a
                            762 ;	radio/radio.c:84: if (!packet_received) {
   0010 20*00 02      [24]  763 	jb	_packet_received,00102$
                            764 ;	radio/radio.c:85: return false;
   0013 C3            [12]  765 	clr	c
   0014 22            [24]  766 	ret
   0015                     767 00102$:
                            768 ;	radio/radio.c:88: if (receive_packet_length > MAX_PACKET_LENGTH) {
   0015 78r00         [12]  769 	mov	r0,#_receive_packet_length
   0017 C3            [12]  770 	clr	c
   0018 E2            [24]  771 	movx	a,@r0
   0019 F5 F0         [12]  772 	mov	b,a
   001B 74 FC         [12]  773 	mov	a,#0xFC
   001D 95 F0         [12]  774 	subb	a,b
   001F 50 06         [24]  775 	jnc	00104$
                            776 ;	radio/radio.c:89: radio_receiver_on();
   0021 12r06r70      [24]  777 	lcall	_radio_receiver_on
                            778 ;	radio/radio.c:90: goto failed;
   0024 02r02r40      [24]  779 	ljmp	00126$
   0027                     780 00104$:
                            781 ;	radio/radio.c:101: if (!feature_golay) {
   0027 20*00 45      [24]  782 	jb	_feature_golay,00106$
                            783 ;	radio/radio.c:103: *length = receive_packet_length;
   002A 90r00rFC      [24]  784 	mov	dptr,#_radio_receive_packet_length_1_134
   002D E0            [24]  785 	movx	a,@dptr
   002E FD            [12]  786 	mov	r5,a
   002F A3            [24]  787 	inc	dptr
   0030 E0            [24]  788 	movx	a,@dptr
   0031 FE            [12]  789 	mov	r6,a
   0032 A3            [24]  790 	inc	dptr
   0033 E0            [24]  791 	movx	a,@dptr
   0034 FF            [12]  792 	mov	r7,a
   0035 8D 82         [24]  793 	mov	dpl,r5
   0037 8E 83         [24]  794 	mov	dph,r6
   0039 8F F0         [24]  795 	mov	b,r7
   003B 78r00         [12]  796 	mov	r0,#_receive_packet_length
   003D E2            [24]  797 	movx	a,@r0
   003E 12r00r00      [24]  798 	lcall	__gptrput
                            799 ;	radio/radio.c:104: memcpy(buf, radio_buffer, receive_packet_length);
   0041 78r11         [12]  800 	mov	r0,#_radio_receive_packet_PARM_2
   0043 E2            [24]  801 	movx	a,@r0
   0044 FD            [12]  802 	mov	r5,a
   0045 08            [12]  803 	inc	r0
   0046 E2            [24]  804 	movx	a,@r0
   0047 FE            [12]  805 	mov	r6,a
   0048 7F 00         [12]  806 	mov	r7,#0x00
   004A 90r00r00      [24]  807 	mov	dptr,#_memcpy_PARM_2
   004D 74r00         [12]  808 	mov	a,#_radio_buffer
   004F F0            [24]  809 	movx	@dptr,a
   0050 74s00         [12]  810 	mov	a,#(_radio_buffer >> 8)
   0052 A3            [24]  811 	inc	dptr
   0053 F0            [24]  812 	movx	@dptr,a
   0054 E4            [12]  813 	clr	a
   0055 A3            [24]  814 	inc	dptr
   0056 F0            [24]  815 	movx	@dptr,a
   0057 78r00         [12]  816 	mov	r0,#_receive_packet_length
   0059 90r00r00      [24]  817 	mov	dptr,#_memcpy_PARM_3
   005C E2            [24]  818 	movx	a,@r0
   005D F0            [24]  819 	movx	@dptr,a
   005E E4            [12]  820 	clr	a
   005F A3            [24]  821 	inc	dptr
   0060 F0            [24]  822 	movx	@dptr,a
   0061 8D 82         [24]  823 	mov	dpl,r5
   0063 8E 83         [24]  824 	mov	dph,r6
   0065 8F F0         [24]  825 	mov	b,r7
   0067 12r00r00      [24]  826 	lcall	_memcpy
                            827 ;	radio/radio.c:105: radio_receiver_on();
   006A 12r06r70      [24]  828 	lcall	_radio_receiver_on
                            829 ;	radio/radio.c:106: return true;
   006D D3            [12]  830 	setb	c
   006E 22            [24]  831 	ret
   006F                     832 00106$:
                            833 ;	radio/radio.c:112: memcpy(buf, radio_buffer, receive_packet_length);
   006F 78r11         [12]  834 	mov	r0,#_radio_receive_packet_PARM_2
   0071 E2            [24]  835 	movx	a,@r0
   0072 FD            [12]  836 	mov	r5,a
   0073 08            [12]  837 	inc	r0
   0074 E2            [24]  838 	movx	a,@r0
   0075 FE            [12]  839 	mov	r6,a
   0076 7F 00         [12]  840 	mov	r7,#0x00
   0078 90r00r00      [24]  841 	mov	dptr,#_memcpy_PARM_2
   007B 74r00         [12]  842 	mov	a,#_radio_buffer
   007D F0            [24]  843 	movx	@dptr,a
   007E 74s00         [12]  844 	mov	a,#(_radio_buffer >> 8)
   0080 A3            [24]  845 	inc	dptr
   0081 F0            [24]  846 	movx	@dptr,a
   0082 E4            [12]  847 	clr	a
   0083 A3            [24]  848 	inc	dptr
   0084 F0            [24]  849 	movx	@dptr,a
   0085 78r00         [12]  850 	mov	r0,#_receive_packet_length
   0087 90r00r00      [24]  851 	mov	dptr,#_memcpy_PARM_3
   008A E2            [24]  852 	movx	a,@r0
   008B F0            [24]  853 	movx	@dptr,a
   008C E4            [12]  854 	clr	a
   008D A3            [24]  855 	inc	dptr
   008E F0            [24]  856 	movx	@dptr,a
   008F 8D 82         [24]  857 	mov	dpl,r5
   0091 8E 83         [24]  858 	mov	dph,r6
   0093 8F F0         [24]  859 	mov	b,r7
   0095 12r00r00      [24]  860 	lcall	_memcpy
                            861 ;	radio/radio.c:116: elen = receive_packet_length;
   0098 78r00         [12]  862 	mov	r0,#_receive_packet_length
   009A E2            [24]  863 	movx	a,@r0
   009B FF            [12]  864 	mov	r7,a
                            865 ;	radio/radio.c:117: radio_receiver_on();	
   009C C0 07         [24]  866 	push	ar7
   009E 12r06r70      [24]  867 	lcall	_radio_receiver_on
   00A1 D0 07         [24]  868 	pop	ar7
                            869 ;	radio/radio.c:119: if (elen < 12 || (elen%6) != 0) {
   00A3 BF 0C 00      [24]  870 	cjne	r7,#0x0C,00176$
   00A6                     871 00176$:
   00A6 50 03         [24]  872 	jnc	00177$
   00A8 02r02r40      [24]  873 	ljmp	00126$
   00AB                     874 00177$:
   00AB 75 F0 06      [24]  875 	mov	b,#0x06
