                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
                            751 ;sloc2                     Allocated with name '_tdm_show_rssi_sloc2_1_0'
                            752 ;sloc3                     Allocated with name '_tdm_show_rssi_sloc3_1_0'
                            753 ;sloc4                     Allocated with name '_tdm_show_rssi_sloc4_1_0'
                            754 ;------------------------------------------------------------
                            755 ;	radio/tdm.c:152: tdm_show_rssi(void)
                            756 ;	-----------------------------------------
                            757 ;	 function tdm_show_rssi
                            758 ;	-----------------------------------------
   0000                     759 _tdm_show_rssi:
                     0007   760 	ar7 = 0x07
                     0006   761 	ar6 = 0x06
                     0005   762 	ar5 = 0x05
                     0004   763 	ar4 = 0x04
                     0003   764 	ar3 = 0x03
                     0002   765 	ar2 = 0x02
                     0001   766 	ar1 = 0x01
                     0000   767 	ar0 = 0x00
                            768 ;	radio/tdm.c:154: printf("L/R RSSI: %u/%u  L/R noise: %u/%u pkts: %u ",
   0000 78r02         [12]  769 	mov	r0,#(_statistics + 0x0002)
   0002 E2            [24]  770 	movx	a,@r0
   0003 FE            [12]  771 	mov	r6,a
   0004 08            [12]  772 	inc	r0
   0005 E2            [24]  773 	movx	a,@r0
   0006 FF            [12]  774 	mov	r7,a
   0007 78r01         [12]  775 	mov	r0,#(_remote_statistics + 0x0001)
   0009 E2            [24]  776 	movx	a,@r0
   000A FD            [12]  777 	mov	r5,a
   000B 7C 00         [12]  778 	mov	r4,#0x00
   000D 78r01         [12]  779 	mov	r0,#(_statistics + 0x0001)
   000F E2            [24]  780 	movx	a,@r0
   0010 FB            [12]  781 	mov	r3,a
   0011 8B*04         [24]  782 	mov	_tdm_show_rssi_sloc0_1_0,r3
   0013 75*05 00      [24]  783 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),#0x00
   0016 78r00         [12]  784 	mov	r0,#_remote_statistics
   0018 E2            [24]  785 	movx	a,@r0
   0019 FB            [12]  786 	mov	r3,a
   001A 8B*06         [24]  787 	mov	_tdm_show_rssi_sloc1_1_0,r3
   001C 75*07 00      [24]  788 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),#0x00
   001F 78r00         [12]  789 	mov	r0,#_statistics
   0021 E2            [24]  790 	movx	a,@r0
   0022 FB            [12]  791 	mov	r3,a
   0023 7A 00         [12]  792 	mov	r2,#0x00
   0025 C0 06         [24]  793 	push	ar6
   0027 C0 07         [24]  794 	push	ar7
   0029 C0 05         [24]  795 	push	ar5
   002B C0 04         [24]  796 	push	ar4
   002D C0*04         [24]  797 	push	_tdm_show_rssi_sloc0_1_0
   002F C0*05         [24]  798 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
   0031 C0*06         [24]  799 	push	_tdm_show_rssi_sloc1_1_0
   0033 C0*07         [24]  800 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
   0035 C0 03         [24]  801 	push	ar3
   0037 C0 02         [24]  802 	push	ar2
   0039 74r00         [12]  803 	mov	a,#__str_0
   003B C0 E0         [24]  804 	push	acc
   003D 74s00         [12]  805 	mov	a,#(__str_0 >> 8)
   003F C0 E0         [24]  806 	push	acc
   0041 74 80         [12]  807 	mov	a,#0x80
   0043 C0 E0         [24]  808 	push	acc
   0045 12r00r00      [24]  809 	lcall	_printfl
   0048 E5 81         [12]  810 	mov	a,sp
   004A 24 F3         [12]  811 	add	a,#0xf3
   004C F5 81         [12]  812 	mov	sp,a
                            813 ;	radio/tdm.c:160: printf(" txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u temp=%d dco=%u\n",
   004E 78r0F         [12]  814 	mov	r0,#_duty_cycle_offset
   0050 E2            [24]  815 	movx	a,@r0
   0051 FE            [12]  816 	mov	r6,a
   0052 7F 00         [12]  817 	mov	r7,#0x00
   0054 C0 07         [24]  818 	push	ar7
   0056 C0 06         [24]  819 	push	ar6
   0058 12r00r00      [24]  820 	lcall	_radio_temperature
   005B AC 82         [24]  821 	mov	r4,dpl
   005D AD 83         [24]  822 	mov	r5,dph
   005F D0 06         [24]  823 	pop	ar6
   0061 D0 07         [24]  824 	pop	ar7
   0063 78r0A         [12]  825 	mov	r0,#(_errors + 0x000a)
   0065 E2            [24]  826 	movx	a,@r0
   0066 F5*06         [12]  827 	mov	_tdm_show_rssi_sloc1_1_0,a
   0068 08            [12]  828 	inc	r0
   0069 E2            [24]  829 	movx	a,@r0
   006A F5*07         [12]  830 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),a
   006C 78r08         [12]  831 	mov	r0,#(_errors + 0x0008)
   006E E2            [24]  832 	movx	a,@r0
   006F F5*04         [12]  833 	mov	_tdm_show_rssi_sloc0_1_0,a
   0071 08            [12]  834 	inc	r0
   0072 E2            [24]  835 	movx	a,@r0
   0073 F5*05         [12]  836 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),a
   0075 78r06         [12]  837 	mov	r0,#(_errors + 0x0006)
   0077 E2            [24]  838 	movx	a,@r0
   0078 F5*08         [12]  839 	mov	_tdm_show_rssi_sloc2_1_0,a
   007A 08            [12]  840 	inc	r0
   007B E2            [24]  841 	movx	a,@r0
   007C F5*09         [12]  842 	mov	(_tdm_show_rssi_sloc2_1_0 + 1),a
   007E 78r04         [12]  843 	mov	r0,#(_errors + 0x0004)
   0080 E2            [24]  844 	movx	a,@r0
   0081 F5*0A         [12]  845 	mov	_tdm_show_rssi_sloc3_1_0,a
   0083 08            [12]  846 	inc	r0
   0084 E2            [24]  847 	movx	a,@r0
   0085 F5*0B         [12]  848 	mov	(_tdm_show_rssi_sloc3_1_0 + 1),a
   0087 78r00         [12]  849 	mov	r0,#_errors
   0089 E2            [24]  850 	movx	a,@r0
   008A F5*0C         [12]  851 	mov	_tdm_show_rssi_sloc4_1_0,a
   008C 08            [12]  852 	inc	r0
   008D E2            [24]  853 	movx	a,@r0
   008E F5*0D         [12]  854 	mov	(_tdm_show_rssi_sloc4_1_0 + 1),a
   0090 78r02         [12]  855 	mov	r0,#(_errors + 0x0002)
   0092 E2            [24]  856 	movx	a,@r0
   0093 FA            [12]  857 	mov	r2,a
   0094 08            [12]  858 	inc	r0
   0095 E2            [24]  859 	movx	a,@r0
   0096 FB            [12]  860 	mov	r3,a
   0097 C0 06         [24]  861 	push	ar6
   0099 C0 07         [24]  862 	push	ar7
   009B C0 04         [24]  863 	push	ar4
   009D C0 05         [24]  864 	push	ar5
   009F C0*06         [24]  865 	push	_tdm_show_rssi_sloc1_1_0
   00A1 C0*07         [24]  866 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
   00A3 C0*04         [24]  867 	push	_tdm_show_rssi_sloc0_1_0
   00A5 C0*05         [24]  868 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
   00A7 C0*08         [24]  869 	push	_tdm_show_rssi_sloc2_1_0
   00A9 C0*09         [24]  870 	push	(_tdm_show_rssi_sloc2_1_0 + 1)
   00AB C0*0A         [24]  871 	push	_tdm_show_rssi_sloc3_1_0
   00AD C0*0B         [24]  872 	push	(_tdm_show_rssi_sloc3_1_0 + 1)
   00AF C0*0C         [24]  873 	push	_tdm_show_rssi_sloc4_1_0
   00B1 C0*0D         [24]  874 	push	(_tdm_show_rssi_sloc4_1_0 + 1)
   00B3 C0 02         [24]  875 	push	ar2
   00B5 C0 03         [24]  876 	push	ar3
   00B7 74r2C         [12]  877 	mov	a,#__str_1
   00B9 C0 E0         [24]  878 	push	acc
   00BB 74s00         [12]  879 	mov	a,#(__str_1 >> 8)
   00BD C0 E0         [24]  880 	push	acc
   00BF 74 80         [12]  881 	mov	a,#0x80
   00C1 C0 E0         [24]  882 	push	acc
   00C3 12r00r00      [24]  883 	lcall	_printfl
